+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_pib                                                                     ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_fifo|the_qsys_system_nios2_11_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_fifo|the_qsys_system_nios2_11_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_fifo|the_qsys_system_nios2_11_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_fifo                                                                    ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_dtrace|qsys_system_nios2_11_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_dtrace                                                                  ; 101   ; 0              ; 90           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_itrace                                                                  ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_dbrk                                                                    ; 86    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_xbrk                                                                    ; 52    ; 5              ; 49           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_break                                                                   ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci|the_qsys_system_nios2_11_cpu_nios2_oci_debug                                                                   ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_nios2_oci                                                                                                                ; 152   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|qsys_system_nios2_11_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|qsys_system_nios2_11_cpu_register_bank_b                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|qsys_system_nios2_11_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|qsys_system_nios2_11_cpu_register_bank_a                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu|the_qsys_system_nios2_11_cpu_test_bench                                                                                                               ; 282   ; 3              ; 248          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11|cpu                                                                                                                                                       ; 149   ; 1              ; 29           ; 1              ; 107    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_11                                                                                                                                                           ; 149   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_debug_slave_wrapper|the_qsys_system_nios2_10_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_debug_slave_wrapper|the_qsys_system_nios2_10_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_debug_slave_wrapper                                                               ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_ocimem|qsys_system_nios2_10_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_ocimem|qsys_system_nios2_10_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_ocimem                                                                      ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_avalon_reg                                                                  ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_im                                                                      ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_pib                                                                     ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_fifo|the_qsys_system_nios2_10_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_fifo|the_qsys_system_nios2_10_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_fifo|the_qsys_system_nios2_10_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_fifo                                                                    ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_dtrace|qsys_system_nios2_10_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_dtrace                                                                  ; 101   ; 0              ; 90           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_itrace                                                                  ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_dbrk                                                                    ; 86    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_xbrk                                                                    ; 52    ; 5              ; 49           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_break                                                                   ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci|the_qsys_system_nios2_10_cpu_nios2_oci_debug                                                                   ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_nios2_oci                                                                                                                ; 152   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|qsys_system_nios2_10_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|qsys_system_nios2_10_cpu_register_bank_b                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|qsys_system_nios2_10_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|qsys_system_nios2_10_cpu_register_bank_a                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu|the_qsys_system_nios2_10_cpu_test_bench                                                                                                               ; 282   ; 3              ; 248          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10|cpu                                                                                                                                                       ; 149   ; 1              ; 29           ; 1              ; 107    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_10                                                                                                                                                           ; 149   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_debug_slave_wrapper|the_qsys_system_nios2_01_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_debug_slave_wrapper|the_qsys_system_nios2_01_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_debug_slave_wrapper                                                               ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_ocimem|qsys_system_nios2_01_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_ocimem|qsys_system_nios2_01_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_ocimem                                                                      ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_avalon_reg                                                                  ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_im                                                                      ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_pib                                                                     ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_fifo|the_qsys_system_nios2_01_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_fifo|the_qsys_system_nios2_01_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_fifo|the_qsys_system_nios2_01_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_fifo                                                                    ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_dtrace|qsys_system_nios2_01_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_dtrace                                                                  ; 101   ; 0              ; 90           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_itrace                                                                  ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_dbrk                                                                    ; 86    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_xbrk                                                                    ; 52    ; 5              ; 49           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_break                                                                   ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci|the_qsys_system_nios2_01_cpu_nios2_oci_debug                                                                   ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_nios2_oci                                                                                                                ; 152   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|qsys_system_nios2_01_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|qsys_system_nios2_01_cpu_register_bank_b                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|qsys_system_nios2_01_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|qsys_system_nios2_01_cpu_register_bank_a                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu|the_qsys_system_nios2_01_cpu_test_bench                                                                                                               ; 282   ; 3              ; 248          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01|cpu                                                                                                                                                       ; 149   ; 1              ; 29           ; 1              ; 107    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_01                                                                                                                                                           ; 149   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_debug_slave_wrapper|the_qsys_system_nios2_00_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_debug_slave_wrapper|the_qsys_system_nios2_00_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_debug_slave_wrapper                                                               ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_ocimem|qsys_system_nios2_00_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_ocimem|qsys_system_nios2_00_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_ocimem                                                                      ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_avalon_reg                                                                  ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_im                                                                      ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_pib                                                                     ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_fifo|the_qsys_system_nios2_00_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_fifo|the_qsys_system_nios2_00_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_fifo|the_qsys_system_nios2_00_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_fifo                                                                    ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_dtrace|qsys_system_nios2_00_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_dtrace                                                                  ; 101   ; 0              ; 90           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_itrace                                                                  ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_dbrk                                                                    ; 86    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_xbrk                                                                    ; 52    ; 5              ; 49           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_break                                                                   ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci|the_qsys_system_nios2_00_cpu_nios2_oci_debug                                                                   ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|the_qsys_system_nios2_00_cpu_nios2_oci                                                                                                                ; 152   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|qsys_system_nios2_00_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_00|cpu|qsys_system_nios2_00_cpu_register_bank_b                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
