%
Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.
%

GROUP CREATE wrapper:noc|PE00_OutpData[0..7] = wrapper:noc|PE00_OutpData[7] wrapper:noc|PE00_OutpData[6] wrapper:noc|PE00_OutpData[5] wrapper:noc|PE00_OutpData[4] wrapper:noc|PE00_OutpData[3] wrapper:noc|PE00_OutpData[2] wrapper:noc|PE00_OutpData[1] wrapper:noc|PE00_OutpData[0] ;
INPUTS clk_clk;
OUTPUTS wrapper:noc|PE00_OutpReady wrapper:noc|PE00_OutpEn wrapper:noc|PE00_OutpData[0..7];
UNIT ns;
RADIX HEX;
PATTERN
            0.0> 0 = X X XX 
  18500000000.0> 1 = 1 0 01 
  19000000000.0> 0 = 1 0 01 
  19500000000.0> 1 = 1 0 01 
  20000000000.0> 0 = 1 0 01 
  20500000000.0> 1 = 1 0 01 
  21000000000.0> 0 = 1 0 01 
  21500000000.0> 1 = 1 0 01 
  22000000000.0> 0 = 1 0 01 
  22500000000.0> 1 = 1 0 01 
  23000000000.0> 0 = 1 0 01 
  23500000000.0> 1 = 1 0 01 
  24000000000.0> 0 = 1 0 01 
  24500000000.0> 1 = 1 0 01 
  25000000000.0> 0 = 1 0 01 
  25500000000.0> 1 = 1 0 01 
  26000000000.0> 0 = 1 0 01 
  26500000000.0> 1 = 1 0 01 
  27000000000.0> 0 = 1 0 01 
  27500000000.0> 1 = 1 0 01 
  28000000000.0> 0 = 1 0 01 
  28500000000.0> 1 = 1 0 01 
  29000000000.0> 0 = 1 0 01 
  29500000000.0> 1 = 1 0 01 
  30000000000.0> 0 = 1 0 01 
  30500000000.0> 1 = 1 0 01 
  31000000000.0> 0 = 1 0 01 
  31500000000.0> 1 = 1 0 01 
  32000000000.0> 0 = 1 0 01 
  32500000000.0> 1 = 1 0 01 
  33000000000.0> 0 = 1 0 01 
  33500000000.0> 1 = 1 0 01 
  34000000000.0> 0 = 1 0 01 
  34500000000.0> 1 = 1 0 01 
  35000000000.0> 0 = 1 0 01 
  35500000000.0> 1 = 1 0 01 
  36000000000.0> 0 = 1 0 01 
  36500000000.0> 1 = 1 0 01 
  37000000000.0> 0 = 1 0 01 
  37500000000.0> 1 = 1 0 01 
  38000000000.0> 0 = 1 0 01 
  38500000000.0> 1 = 1 0 01 
  39000000000.0> 0 = 1 0 01 
  39500000000.0> 1 = 1 0 01 
  40000000000.0> 0 = 1 0 01 
  40500000000.0> 1 = 1 0 01 
  41000000000.0> 0 = 1 0 01 
  41500000000.0> 1 = 1 0 01 
  42000000000.0> 0 = 1 0 01 
  42500000000.0> 1 = 1 0 01 
  43000000000.0> 0 = 1 0 01 
  43500000000.0> 1 = 1 0 01 
  44000000000.0> 0 = 1 0 01 
  44500000000.0> 1 = 1 0 01 
  45000000000.0> 0 = 1 0 01 
  45500000000.0> 1 = 1 0 01 
  46000000000.0> 0 = 1 0 01 
  46500000000.0> 1 = 1 0 01 
  47000000000.0> 0 = 1 0 01 
  47500000000.0> 1 = 1 0 01 
  48000000000.0> 0 = 1 0 01 
  48500000000.0> 1 = 1 0 01 
  49000000000.0> 0 = 1 0 01 
  49500000000.0> 1 = 1 0 01 
  50000000000.0> 0 = 1 0 01 
  50500000000.0> 1 = 1 0 01 
  51000000000.0> 0 = 1 0 01 
  51500000000.0> 1 = 1 0 01 
  52000000000.0> 0 = 1 0 01 
  52500000000.0> 1 = 1 0 01 
  53000000000.0> 0 = 1 0 01 
  53500000000.0> 1 = 1 0 01 
  54000000000.0> 0 = 1 0 01 
  54500000000.0> 1 = 1 0 01 
  55000000000.0> 0 = 1 0 01 
  55500000000.0> 1 = 1 0 01 
  56000000000.0> 0 = 1 0 01 
  56500000000.0> 1 = 1 0 01 
  57000000000.0> 0 = 1 0 01 
  57500000000.0> 1 = 1 0 01 
  58000000000.0> 0 = 1 0 01 
  58500000000.0> 1 = 1 0 01 
  59000000000.0> 0 = 1 0 01 
  59500000000.0> 1 = 1 0 01 
  60000000000.0> 0 = 1 0 01 
  60500000000.0> 1 = 1 0 01 
  61000000000.0> 0 = 1 0 01 
  61500000000.0> 1 = 1 0 01 
  62000000000.0> 0 = 1 0 01 
  62500000000.0> 1 = 1 0 01 
  63000000000.0> 0 = 1 0 01 
  63500000000.0> 1 = 1 0 01 
  64000000000.0> 0 = 1 0 01 
  64500000000.0> 1 = 1 0 01 
  65000000000.0> 0 = 1 0 01 
  65500000000.0> 1 = 1 0 01 
  66000000000.0> 0 = 1 0 01 
  66500000000.0> 1 = 1 0 01 
  67000000000.0> 0 = 1 0 01 
  67500000000.0> 1 = 1 0 01 
  68000000000.0> 0 = 1 0 01 
  68500000000.0> 1 = 1 0 01 
  69000000000.0> 0 = 1 0 01 
  69500000000.0> 1 = 1 0 01 
  70000000000.0> 0 = 1 0 01 
  70500000000.0> 1 = 1 0 01 
  71000000000.0> 0 = 1 0 01 
  71500000000.0> 1 = 1 0 01 
  72000000000.0> 0 = 1 0 01 
  72500000000.0> 1 = 1 0 01 
  73000000000.0> 0 = 1 0 01 
  73500000000.0> 1 = 1 0 01 
  74000000000.0> 0 = 1 0 01 
  74500000000.0> 1 = 1 0 01 
  75000000000.0> 0 = 1 0 01 
  75500000000.0> 1 = 1 0 01 
  76000000000.0> 0 = 1 0 01 
  76500000000.0> 1 = 1 0 01 
  77000000000.0> 0 = 1 0 01 
  77500000000.0> 1 = 1 0 01 
  78000000000.0> 0 = 1 0 01 
  78500000000.0> 1 = 1 0 01 
  79000000000.0> 0 = 1 0 01 
  79500000000.0> 1 = 1 0 01 
  80000000000.0> 0 = 1 0 01 
  80500000000.0> 1 = 1 0 01 
  81000000000.0> 0 = 1 0 01 
  81500000000.0> 1 = 1 0 01 
  82000000000.0> 0 = 1 0 01 
  82500000000.0> 1 = 1 0 01 
  83000000000.0> 0 = 1 0 01 
  83500000000.0> 1 = 1 0 01 
  84000000000.0> 0 = 1 0 01 
  84500000000.0> 1 = 1 0 01 
  85000000000.0> 0 = 1 0 01 
  85500000000.0> 1 = 1 0 01 
  86000000000.0> 0 = 1 0 01 
  86500000000.0> 1 = 1 0 01 
  87000000000.0> 0 = 1 0 01 
  87500000000.0> 1 = 1 0 01 
  88000000000.0> 0 = 1 0 01 
  88500000000.0> 1 = 1 0 01 
  89000000000.0> 0 = 1 0 01 
  89500000000.0> 1 = 1 0 01 
  90000000000.0> 0 = 1 0 01 
  90500000000.0> 1 = 1 0 01 
  91000000000.0> 0 = 1 0 01 
  91500000000.0> 1 = 1 0 01 
  92000000000.0> 0 = 1 0 01 
  92500000000.0> 1 = 1 0 01 
  93000000000.0> 0 = 1 0 01 
  93500000000.0> 1 = 1 0 01 
  94000000000.0> 0 = 1 0 01 
  94500000000.0> 1 = 1 0 01 
  95000000000.0> 0 = 1 0 01 
  95500000000.0> 1 = 1 0 01 
  96000000000.0> 0 = 1 0 01 
  96500000000.0> 1 = 1 0 01 
  97000000000.0> 0 = 1 0 01 
  97500000000.0> 1 = 1 0 01 
  98000000000.0> 0 = 1 0 01 
  98500000000.0> 1 = 1 0 01 
  99000000000.0> 0 = 1 0 01 
  99500000000.0> 1 = 1 0 01 
 100000000000.0> 0 = 1 0 01 
 100500000000.0> 1 = 1 0 01 
 101000000000.0> 0 = 1 0 01 
 101500000000.0> 1 = 1 0 01 
 102000000000.0> 0 = 1 0 01 
 102500000000.0> 1 = 1 0 01 
 103000000000.0> 0 = 1 0 01 
 103500000000.0> 1 = 1 0 01 
 104000000000.0> 0 = 1 0 01 
 104500000000.0> 1 = 1 0 01 
 105000000000.0> 0 = 1 0 01 
 105500000000.0> 1 = 1 0 01 
 106000000000.0> 0 = 1 0 01 
 106500000000.0> 1 = 1 0 01 
 107000000000.0> 0 = 1 0 01 
 107500000000.0> 1 = 1 0 01 
 108000000000.0> 0 = 1 0 01 
 108500000000.0> 1 = 1 0 01 
 109000000000.0> 0 = 1 0 01 
 109500000000.0> 1 = 1 0 01 
 110000000000.0> 0 = 1 0 01 
 110500000000.0> 1 = 1 0 01 
 111000000000.0> 0 = 1 0 01 
 111500000000.0> 1 = 1 0 01 
 112000000000.0> 0 = 1 0 01 
 112500000000.0> 1 = 1 0 01 
 113000000000.0> 0 = 1 0 01 
 113500000000.0> 1 = 1 0 01 
 114000000000.0> 0 = 1 0 01 
 114500000000.0> 1 = 1 0 01 
 115000000000.0> 0 = 1 0 01 
 115500000000.0> 1 = 1 0 01 
 116000000000.0> 0 = 1 0 01 
 116500000000.0> 1 = 1 0 01 
 117000000000.0> 0 = 1 0 01 
 117500000000.0> 1 = 1 0 01 
 118000000000.0> 0 = 1 0 01 
 118500000000.0> 1 = 1 0 01 
 119000000000.0> 0 = 1 0 01 
 119500000000.0> 1 = 1 0 01 
 120000000000.0> 0 = 1 0 01 
 120500000000.0> 1 = 1 0 01 
 121000000000.0> 0 = 1 0 01 
 121500000000.0> 1 = 1 0 01 
 122000000000.0> 0 = 1 0 01 
 122500000000.0> 1 = 1 0 01 
 123000000000.0> 0 = 1 0 01 
 123500000000.0> 1 = 1 0 01 
 124000000000.0> 0 = 1 0 01 
 124500000000.0> 1 = 1 0 01 
 125000000000.0> 0 = 1 0 01 
 125500000000.0> 1 = 1 0 01 
 126000000000.0> 0 = 1 0 01 
 126500000000.0> 1 = 1 0 01 
 127000000000.0> 0 = 1 0 01 
 127500000000.0> 1 = 1 0 01 
 128000000000.0> 0 = 1 0 01 
 128500000000.0> 1 = 1 0 01 
 129000000000.0> 0 = 1 0 01 
 129500000000.0> 1 = 1 0 01 
 130000000000.0> 0 = 1 0 01 
 130500000000.0> 1 = 1 0 01 
 131000000000.0> 0 = 1 0 01 
 131500000000.0> 1 = 1 0 01 
 132000000000.0> 0 = 1 0 01 
 132500000000.0> 1 = 1 0 01 
 133000000000.0> 0 = 1 0 01 
 133500000000.0> 1 = 1 0 01 
 134000000000.0> 0 = 1 0 01 
 134500000000.0> 1 = 1 0 01 
 135000000000.0> 0 = 1 0 01 
 135500000000.0> 1 = 1 0 01 
 136000000000.0> 0 = 1 0 01 
 136500000000.0> 1 = 1 0 01 
 137000000000.0> 0 = 1 0 01 
 137500000000.0> 1 = 1 0 01 
 138000000000.0> 0 = 1 0 01 
 138500000000.0> 1 = 1 0 01 
 139000000000.0> 0 = 1 0 01 
 139500000000.0> 1 = 1 0 01 
 140000000000.0> 0 = 1 0 01 
 140500000000.0> 1 = 1 0 01 
 141000000000.0> 0 = 1 0 01 
 141500000000.0> 1 = 1 0 01 
 142000000000.0> 0 = 1 0 01 
 142500000000.0> 1 = 1 0 01 
 143000000000.0> 0 = 1 0 01 
 143500000000.0> 1 = 1 0 01 
 144000000000.0> 0 = 1 0 01 
 144500000000.0> 1 = 1 0 01 
 145000000000.0> 0 = 1 0 01 
 145500000000.0> 1 = 1 0 01 
 146000000000.0> 0 = 1 0 01 
 146500000000.0> 1 = 1 0 01 
 147000000000.0> 0 = 1 0 01 
 147500000000.0> 1 = 1 0 01 
 148000000000.0> 0 = 1 0 01 
 148500000000.0> 1 = 1 0 01 
 149000000000.0> 0 = 1 0 01 
 149500000000.0> 1 = 1 0 01 
 150000000000.0> 0 = 1 0 01 
 150500000000.0> 1 = 1 0 01 
 151000000000.0> 0 = 1 0 01 
 151500000000.0> 1 = 1 0 01 
 152000000000.0> 0 = 1 0 01 
 152500000000.0> 1 = 1 0 01 
 153000000000.0> 0 = 1 0 01 
 153500000000.0> 1 = 1 0 01 
 154000000000.0> 0 = 1 0 01 
 154500000000.0> 1 = 1 0 01 
 155000000000.0> 0 = 1 0 01 
 155500000000.0> 1 = 1 0 01 
 156000000000.0> 0 = 1 0 01 
 156500000000.0> 1 = 1 0 01 
 157000000000.0> 0 = 1 0 01 
 157500000000.0> 1 = 1 0 01 
 158000000000.0> 0 = 1 0 01 
 158500000000.0> 1 = 1 0 01 
 159000000000.0> 0 = 1 0 01 
 159500000000.0> 1 = 1 0 01 
 160000000000.0> 0 = 1 0 01 
 160500000000.0> 1 = 1 0 01 
 161000000000.0> 0 = 1 0 01 
 161500000000.0> 1 = 1 0 01 
 162000000000.0> 0 = 1 0 01 
 162500000000.0> 1 = 1 0 01 
 163000000000.0> 0 = 1 0 01 
 163500000000.0> 1 = 1 0 01 
 164000000000.0> 0 = 1 0 01 
 164500000000.0> 1 = 1 0 01 
 165000000000.0> 0 = 1 0 01 
 165500000000.0> 1 = 1 0 01 
 166000000000.0> 0 = 1 0 01 
 166500000000.0> 1 = 1 0 01 
 167000000000.0> 0 = 1 0 01 
 167500000000.0> 1 = 1 0 01 
 168000000000.0> 0 = 1 0 01 
 168500000000.0> 1 = 1 0 01 
 169000000000.0> 0 = 1 0 01 
 169500000000.0> 1 = 1 0 01 
 170000000000.0> 0 = 1 0 01 
 170500000000.0> 1 = 1 0 01 
 171000000000.0> 0 = 1 0 01 
 171500000000.0> 1 = 1 0 01 
 172000000000.0> 0 = 1 0 01 
 172500000000.0> 1 = 1 0 01 
 173000000000.0> 0 = 1 0 01 
 173500000000.0> 1 = 1 0 01 
 174000000000.0> 0 = 1 0 01 
 174500000000.0> 1 = 1 0 01 
 175000000000.0> 0 = 1 0 01 
 175500000000.0> 1 = 1 0 01 
 176000000000.0> 0 = 1 0 01 
 176500000000.0> 1 = 1 0 01 
 177000000000.0> 0 = 1 0 01 
 177500000000.0> 1 = 1 0 01 
 178000000000.0> 0 = 1 0 01 
 178500000000.0> 1 = 1 0 01 
 179000000000.0> 0 = 1 0 01 
 179500000000.0> 1 = 1 0 01 
 180000000000.0> 0 = 1 0 01 
 180500000000.0> 1 = 1 0 01 
 181000000000.0> 0 = 1 0 01 
 181500000000.0> 1 = 1 0 01 
 182000000000.0> 0 = 1 0 01 
 182500000000.0> 1 = 1 0 01 
 183000000000.0> 0 = 1 0 01 
 183500000000.0> 1 = 1 0 01 
 184000000000.0> 0 = 1 0 01 
 184500000000.0> 1 = 1 0 01 
 185000000000.0> 0 = 1 0 01 
 185500000000.0> 1 = 1 0 01 
 186000000000.0> 0 = 1 0 01 
 186500000000.0> 1 = 1 0 01 
 187000000000.0> 0 = 1 0 01 
 187500000000.0> 1 = 1 0 01 
 188000000000.0> 0 = 1 0 01 
 188500000000.0> 1 = 1 0 01 
 189000000000.0> 0 = 1 0 01 
 189500000000.0> 1 = 1 0 01 
 190000000000.0> 0 = 1 0 01 
 190500000000.0> 1 = 1 0 01 
 191000000000.0> 0 = 1 0 01 
 191500000000.0> 1 = 1 0 01 
 192000000000.0> 0 = 1 0 01 
 192500000000.0> 1 = 1 0 01 
 193000000000.0> 0 = 1 0 01 
 193500000000.0> 1 = 1 0 01 
 194000000000.0> 0 = 1 0 01 
 194500000000.0> 1 = 1 0 01 
 195000000000.0> 0 = 1 0 01 
 195500000000.0> 1 = 1 0 01 
 196000000000.0> 0 = 1 0 01 
 196500000000.0> 1 = 1 0 01 
 197000000000.0> 0 = 1 0 01 
 197500000000.0> 1 = 1 0 01 
 198000000000.0> 0 = 1 0 01 
 198500000000.0> 1 = 1 0 01 
 199000000000.0> 0 = 1 0 01 
 199500000000.0> 1 = 1 0 01 
 200000000000.0> 0 = 1 0 01 
 200500000000.0> 1 = 1 0 01 
 201000000000.0> 0 = 1 0 01 
 201500000000.0> 1 = 1 0 01 
 202000000000.0> 0 = 1 0 01 
 202500000000.0> 1 = 1 0 01 
 203000000000.0> 0 = 1 0 01 
 203500000000.0> 1 = 1 0 01 
 204000000000.0> 0 = 1 0 01 
 204500000000.0> 1 = 1 0 01 
 205000000000.0> 0 = 1 0 01 
 205500000000.0> 1 = 1 0 01 
 206000000000.0> 0 = 1 0 01 
 206500000000.0> 1 = 1 0 01 
 207000000000.0> 0 = 1 0 01 
 207500000000.0> 1 = 1 0 01 
 208000000000.0> 0 = 1 0 01 
 208500000000.0> 1 = 1 0 01 
 209000000000.0> 0 = 1 0 01 
 209500000000.0> 1 = 1 0 01 
 210000000000.0> 0 = 1 0 01 
 210500000000.0> 1 = 1 0 01 
 211000000000.0> 0 = 1 0 01 
 211500000000.0> 1 = 1 0 01 
 212000000000.0> 0 = 1 0 01 
 212500000000.0> 1 = 1 0 01 
 213000000000.0> 0 = 1 0 01 
 213500000000.0> 1 = 1 0 01 
 214000000000.0> 0 = 1 0 01 
 214500000000.0> 1 = 1 0 01 
 215000000000.0> 0 = 1 0 01 
 215500000000.0> 1 = 1 0 01 
 216000000000.0> 0 = 1 0 01 
 216500000000.0> 1 = 1 0 01 
 217000000000.0> 0 = 1 0 01 
 217500000000.0> 1 = 1 0 01 
 218000000000.0> 0 = 1 0 01 
 218500000000.0> 1 = 1 0 01 
 219000000000.0> 0 = 1 0 01 
 219500000000.0> 1 = 1 0 01 
 220000000000.0> 0 = 1 0 01 
 220500000000.0> 1 = 1 0 01 
 221000000000.0> 0 = 1 0 01 
 221500000000.0> 1 = 1 0 01 
 222000000000.0> 0 = 1 0 01 
 222500000000.0> 1 = 1 0 01 
 223000000000.0> 0 = 1 0 01 
 223500000000.0> 1 = 1 0 01 
 224000000000.0> 0 = 1 0 01 
 224500000000.0> 1 = 1 0 01 
 225000000000.0> 0 = 1 0 01 
 225500000000.0> 1 = 1 0 01 
 226000000000.0> 0 = 1 0 01 
 226500000000.0> 1 = 1 0 01 
 227000000000.0> 0 = 1 0 01 
 227500000000.0> 1 = 1 0 01 
 228000000000.0> 0 = 1 0 01 
 228500000000.0> 1 = 1 0 01 
 229000000000.0> 0 = 1 0 01 
 229500000000.0> 1 = 1 0 01 
 230000000000.0> 0 = 1 0 01 
 230500000000.0> 1 = 1 0 01 
 231000000000.0> 0 = 1 0 01 
 231500000000.0> 1 = 1 0 01 
 232000000000.0> 0 = 1 0 01 
 232500000000.0> 1 = 1 0 01 
 233000000000.0> 0 = 1 0 01 
 233500000000.0> 1 = 1 0 01 
 234000000000.0> 0 = 1 0 01 
 234500000000.0> 1 = 1 0 01 
 235000000000.0> 0 = 1 0 01 
 235500000000.0> 1 = 1 0 01 
 236000000000.0> 0 = 1 0 01 
 236500000000.0> 1 = 1 0 01 
 237000000000.0> 0 = 1 0 01 
 237500000000.0> 1 = 1 0 01 
 238000000000.0> 0 = 1 0 01 
 238500000000.0> 1 = 1 0 01 
 239000000000.0> 0 = 1 0 01 
 239500000000.0> 1 = 1 0 01 
 240000000000.0> 0 = 1 0 01 
 240500000000.0> 1 = 1 0 01 
 241000000000.0> 0 = 1 0 01 
 241500000000.0> 1 = 1 0 01 
 242000000000.0> 0 = 1 0 01 
 242500000000.0> 1 = 1 0 01 
 243000000000.0> 0 = 1 0 01 
 243500000000.0> 1 = 1 0 01 
 244000000000.0> 0 = 1 0 01 
 244500000000.0> 1 = 1 0 01 
 245000000000.0> 0 = 1 0 01 
 245500000000.0> 1 = 1 0 01 
 246000000000.0> 0 = 1 0 01 
 246500000000.0> 1 = 1 0 01 
 247000000000.0> 0 = 1 0 01 
 247500000000.0> 1 = 1 0 01 
 248000000000.0> 0 = 1 0 01 
 248500000000.0> 1 = 1 0 01 
 249000000000.0> 0 = 1 0 01 
 249500000000.0> 1 = 1 0 01 
 250000000000.0> 0 = 1 0 01 
 250500000000.0> 1 = 1 0 01 
 251000000000.0> 0 = 1 0 01 
 251500000000.0> 1 = 1 0 01 
 252000000000.0> 0 = 1 0 01 
 252500000000.0> 1 = 1 0 01 
 253000000000.0> 0 = 1 0 01 
 253500000000.0> 1 = 1 0 01 
 254000000000.0> 0 = 1 0 01 
 254500000000.0> 1 = 1 0 01 
 255000000000.0> 0 = 1 0 01 
 255500000000.0> 1 = 1 0 01 
 256000000000.0> 0 = 1 0 01 
 256500000000.0> 1 = 1 0 01 
 257000000000.0> 0 = 1 0 01 
 257500000000.0> 1 = 1 0 01 
 258000000000.0> 0 = 1 0 01 
 258500000000.0> 1 = 1 0 01 
 259000000000.0> 0 = 1 0 01 
 259500000000.0> 1 = 1 0 01 
 260000000000.0> 0 = 1 0 01 
 260500000000.0> 1 = 1 0 01 
 261000000000.0> 0 = 1 0 01 
 261500000000.0> 1 = 1 0 01 
 262000000000.0> 0 = 1 0 01 
 262500000000.0> 1 = 1 0 01 
 263000000000.0> 0 = 1 0 01 
 263500000000.0> 1 = 1 0 01 
 264000000000.0> 0 = 1 0 01 
 264500000000.0> 1 = 1 0 01 
 265000000000.0> 0 = 1 0 01 
 265500000000.0> 1 = 1 0 01 
 266000000000.0> 0 = 1 0 01 
 266500000000.0> 1 = 1 0 01 
 267000000000.0> 0 = 1 0 01 
 267500000000.0> 1 = 1 0 01 
 268000000000.0> 0 = 1 0 01 
 268500000000.0> 1 = 1 0 01 
 269000000000.0> 0 = 1 0 01 
 269500000000.0> 1 = 1 0 01 
 270000000000.0> 0 = 1 0 01 
 270500000000.0> 1 = 1 0 01 
 271000000000.0> 0 = 1 0 01 
 271500000000.0> 1 = 1 0 01 
 272000000000.0> 0 = 1 0 01 
 272500000000.0> 1 = 1 0 01 
 273000000000.0> 0 = 1 0 01 
 273500000000.0> 1 = 1 0 01 
 274000000000.0> 0 = 1 0 01 
 274500000000.0> 1 = 1 0 01 
 275000000000.0> 0 = 1 0 01 
 275500000000.0> 1 = 1 0 01 
 276000000000.0> 0 = 1 0 01 
 276500000000.0> 1 = 1 0 01 
 277000000000.0> 0 = 1 0 01 
 277500000000.0> 1 = 1 0 01 
 278000000000.0> 0 = 1 0 01 
 278500000000.0> 1 = 1 0 01 
 279000000000.0> 0 = 1 0 01 
 279500000000.0> 1 = 1 0 01 
 280000000000.0> 0 = 1 0 01 
 280500000000.0> 1 = 1 0 01 
 281000000000.0> 0 = 1 0 01 
 281500000000.0> 1 = 1 0 01 
 282000000000.0> 0 = 1 0 01 
 282500000000.0> 1 = 1 0 01 
 283000000000.0> 0 = 1 0 01 
 283500000000.0> 1 = 1 0 01 
 284000000000.0> 0 = 1 0 01 
 284500000000.0> 1 = 1 0 01 
 285000000000.0> 0 = 1 0 01 
 285500000000.0> 1 = 1 0 01 
 286000000000.0> 0 = 1 0 01 
 286500000000.0> 1 = 1 0 01 
 287000000000.0> 0 = 1 0 01 
 287500000000.0> 1 = 1 0 01 
 288000000000.0> 0 = 1 0 01 
 288500000000.0> 1 = 1 0 01 
 289000000000.0> 0 = 1 0 01 
 289500000000.0> 1 = 1 0 01 
 290000000000.0> 0 = 1 0 01 
 290500000000.0> 1 = 1 0 01 
 291000000000.0> 0 = 1 0 01 
 291500000000.0> 1 = 1 0 01 
 292000000000.0> 0 = 1 0 01 
 292500000000.0> 1 = 1 0 01 
 293000000000.0> 0 = 1 0 01 
 293500000000.0> 1 = 1 0 01 
 294000000000.0> 0 = 1 0 01 
 294500000000.0> 1 = 1 0 01 
 295000000000.0> 0 = 1 0 01 
 295500000000.0> 1 = 1 0 01 
 296000000000.0> 0 = 1 0 01 
 296500000000.0> 1 = 1 0 01 
 297000000000.0> 0 = 1 0 01 
 297500000000.0> 1 = 1 0 01 
 298000000000.0> 0 = 1 0 01 
 298500000000.0> 1 = 1 0 01 
 299000000000.0> 0 = 1 0 01 
 299500000000.0> 1 = 1 0 01 
 300000000000.0> 0 = 1 0 01 
 300500000000.0> 1 = 1 0 01 
 301000000000.0> 0 = 1 0 01 
 301500000000.0> 1 = 1 0 01 
 302000000000.0> 0 = 1 0 01 
 302500000000.0> 1 = 1 0 01 
 303000000000.0> 0 = 1 0 01 
 303500000000.0> 1 = 1 0 01 
 304000000000.0> 0 = 1 0 01 
 304500000000.0> 1 = 1 0 01 
 305000000000.0> 0 = 1 0 01 
 305500000000.0> 1 = 1 0 01 
 306000000000.0> 0 = 1 0 01 
 306500000000.0> 1 = 1 0 01 
 307000000000.0> 0 = 1 0 01 
 307500000000.0> 1 = 1 0 01 
 308000000000.0> 0 = 1 0 01 
 308500000000.0> 1 = 1 0 01 
 309000000000.0> 0 = 1 0 01 
 309500000000.0> 1 = 1 0 01 
 310000000000.0> 0 = 1 0 01 
 310500000000.0> 1 = 1 0 01 
 311000000000.0> 0 = 1 0 01 
 311500000000.0> 1 = 1 0 01 
 312000000000.0> 0 = 1 0 01 
 312500000000.0> 1 = 1 0 01 
 313000000000.0> 0 = 1 0 01 
 313500000000.0> 1 = 1 0 01 
 314000000000.0> 0 = 1 0 01 
 314500000000.0> 1 = 1 0 01 
 315000000000.0> 0 = 1 0 01 
 315500000000.0> 1 = 1 0 01 
 316000000000.0> 0 = 1 0 01 
 316500000000.0> 1 = 1 0 01 
 317000000000.0> 0 = 1 0 01 
 317500000000.0> 1 = 1 0 01 
 318000000000.0> 0 = 1 0 01 
 318500000000.0> 1 = 1 0 01 
 319000000000.0> 0 = 1 0 01 
 319500000000.0> 1 = 1 0 01 
 320000000000.0> 0 = 1 0 01 
 320500000000.0> 1 = 1 0 01 
 321000000000.0> 0 = 1 0 01 
 321500000000.0> 1 = 1 0 01 
 322000000000.0> 0 = 1 0 01 
